plot,species,plant,leaf,leaf_length_cm,leaf_width_cm,petiole,wet_mass_g,petiole_mass_g,dry_mass_g,dry_mass_petiole_g,n_leaves,date,notes1,notes2,notes3,notes4
UCLA,ACMO2,5,3,,,FALSE,0.3595,,0.0289,,1,12/12/19,,,,
UCLA,ACMO2,6,1,,,FALSE,0.2544,,0.0219,,1,12/12/19,,,,
UCLA,ACMO2,6,2,,,FALSE,0.2671,,0.0211,,1,12/12/19,,,,
UCLA,ACMO2,6,3,,,FALSE,0.2671,,0.0189,,1,12/12/19,,,,
UCLA,ACMO2,7,1,,,FALSE,0.145,,0.0112,,1,12/12/19,,,,
UCLA,ACMO2,7,2,,,FALSE,0.234,,0.0206,,1,12/12/19,,,,
UCLA,ACMO2,7,3,,,FALSE,0.2293,,0.0213,,1,12/12/19,,,,
UCLA,ACMO2,8,1,,,FALSE,0.1598,,0.0152,,1,12/12/19,,,,
UCLA,ACMO2,8,2,,,FALSE,0.2777,,0.0261,,1,12/12/19,,,,
UCLA,ACMO2,8,3,,,FALSE,0.2792,,0.0247,,1,12/12/19,,,,
UCLA ,LOGA2,1,1,,,FALSE,0.0224,,0.0031,,5,1/7/20,,,,
UCLA ,LOGA2,1,2,,,FALSE,0.0236,,0.0039,,5,1/7/20,,,,
UCLA ,LOGA2,1,3,,,FALSE,0.0222,,0.0034,,5,1/7/20,,,,
UCLA ,LOGA2,2,1,,,FALSE,0.0335,,0.0051,,5,1/7/20,,,,
UCLA ,LOGA2,2,2,,,FALSE,0.0232,,0.0046,,5,1/7/20,,,,
UCLA ,LOGA2,2,3,,,FALSE,0.0426,,0.0073,,5,1/7/20,,,,
UCLA ,LOGA2,3,1,,,FALSE,0.0356,,0.0053,,5,1/7/20,,,,
UCLA ,LOGA2,3,2,,,FALSE,0.055,,0.0093,,5,1/7/20,,,,
UCLA ,LOGA2,3,3,,,FALSE,0.0299,,0.0058,,5,1/7/20,,,,
UCLA ,LOGA2,4,1,,,FALSE,0.1352,,0.0165,,15,1/7/20,,,,
UCLA ,LOGA2,5,1,,,FALSE,0.1519,,0.0214,,15,1/7/20,,,,
UCLA ,LOGA2,6,1,,,FALSE,0.1681,,0.0238,,15,1/7/20,,,,
UCLA ,LOGA2,7,1,,,FALSE,0.0742,,0.0105,,15,1/7/20,,,,
UCLA ,LOGA2,8,1,,,FALSE,0.0852,,0.0134,,15,1/7/20,,,,
UCLA ,CLPE,1,1,,,TRUE,0.1288,,0.0103,,1,1/9/20,,,,
UCLA ,CLPE,1,2,,,TRUE,0.1217,,0.0088,,1,1/9/20,,,,
UCLA ,CLPE,1,3,,,TRUE,0.1188,,0.0072,,1,1/9/20,,,,
UCLA ,CLPE,2,1,,,TRUE,0.198,,0.018,,1,1/9/20,,,,
UCLA ,CLPE,2,2,,,TRUE,0.1724,,0.0168,,1,1/9/20,,,,
UCLA ,CLPE,2,3,,,TRUE,0.1414,,0.0133,,1,1/9/20,,,,
UCLA ,CLPE,3,1,,,TRUE,0.3365,,0.0239,,1,1/9/20,,,,
UCLA ,CLPE,3,2,,,TRUE,0.2867,,0.0206,,1,1/9/20,,,,
UCLA ,CLPE,3,3,,,TRUE,0.2667,,0.0206,,1,1/9/20,,,,
UCLA,CLPE,4,1,,,TRUE,0.0811,,0.0046,,1,1/9/20,,,,
UCLA,CLPE,4,2,,,TRUE,0.1073,,0.0062,,1,1/9/20,,,,
UCLA,CLPE,4,3,,,TRUE,0.0813,,0.0065,,1,1/9/20,,,,
UCLA,CLPE,5,1,,,TRUE,0.0635,,0.0066,,1,1/9/20,,,,
UCLA,CLPE,5,2,,,TRUE,0.0641,,0.0062,,1,1/9/20,,,,
UCLA,CLPE,5,3,,,TRUE,0.066,,0.0068,,1,1/9/20,,,,
UCLA,CLPE,6,1,,,TRUE,0.1869,,0.0124,,1,1/9/20,,,,
UCLA,CLPE,6,2,,,TRUE,0.2312,,0.0118,,1,1/9/20,,,,
UCLA,CLPE,6,3,,,TRUE,0.1496,,0.0107,,1,1/9/20,,,,
UCLA,CLPE,7,1,,,TRUE,0.1702,,0.0143,,1,1/9/20,,,,
UCLA,CLPE,7,2,,,TRUE,0.1737,,0.0141,,1,1/9/20,,,,
UCLA,CLPE,7,3,,,TRUE,0.1635,,0.0121,,1,1/9/20,,,,
UCLA,CLPE,8,1,,,TRUE,0.1357,,0.0161,,1,1/9/20,,,,
UCLA,CLPE,8,2,,,TRUE,0.1074,,0.0102,,1,1/9/20,,,,
UCLA,CLPE,8,3,,,TRUE,0.1297,,0.0123,,1,1/9/20,,,,
UCLA,CLPE,9,1,,,TRUE,0.1009,,0.012,,1,1/9/20,,,,
UCLA,CLPE,9,2,,,TRUE,0.1331,,0.0149,,1,1/9/20,,,,
UCLA,CLPE,9,3,,,TRUE,0.0795,,0.0108,,1,1/9/20,,,,
UCLA,ANFI3,1,1,,,FALSE,0.0736,,0.0118,,15,1/9/20,,,,
UCLA,ANFI3,1,2,,,FALSE,0.0755,,0.0122,,15,1/9/20,,,,
UCLA,LOCA19,5,1,,,FALSE,0.0613,,0.0102,,15,1/9/20,,,,
UCLA,LOCA19,4,1,,,FALSE,0.1194,,0.0205,,15,1/9/20,,,,
UCLA,LOCA19,3,1,,,FALSE,0.1004,,0.02,,15,1/9/20,,,,
UCLA,LOCA19,2,2,,,FALSE,0.1003,,0.0183,,15,1/9/20,,,,
UCLA,LOCA19,2,1,,,FALSE,0.1162,,0.0205,,15,1/9/20,,,,
UCLA,LOCA19,1,2,,,FALSE,0.0822,,0.0163,,15,1/9/20,,,,
UCLA,LOCA19,1,1,,,FALSE,0.0785,,0.0141,,10,1/9/20,,,,
UCLA,MIDO3,1,1,,,FALSE,0.1445,,0.0201,,15,1/31/20,,,,
UCLA,MIDO3,2,1,,,FALSE,0.1005,,0.0127,,15,1/31/20,,,,
UCLA,MIDO3,3,1,,,FALSE,0.14,,0.0159,,15,1/31/20,,,,
UCLA,MIDO3,4,1,,,FALSE,0.1196,,0.0131,,15,1/31/20,,,,
UCLA,MIDO3,5,1,,,FALSE,0.1711,,0.0176,,15,1/31/20,,,,
UCLA,MIDO3,6,1,,,FALSE,0.0625,,0.0074,,15,1/31/20,,,,
UCLA,MIDO3,7,1,,,FALSE,0.177,,0.0226,,15,1/31/20,,,,
UCLA,MIDO3,8,1,,,FALSE,0.1122,,0.0152,,15,1/31/20,,,,
UCLA,ANFI3,2,1,,,FALSE,0.073,,0.0127,,15,2/4/20,,,,
UCLA,ANFI3,3,1,,,FALSE,0.0762,,0.0162,,15,2/4/20,,,,
UCLA,ANFI3,4,1,,,FALSE,0.0723,,0.0122,,15,2/4/20,,,,
UCLA,ANFI3,5,1,,,FALSE,0.0885,,0.0132,,15,2/4/20,,,,
UCLA,RILE2,1,1,,,FALSE,0.0856,,0.0139,,5,2/4/20,,,,
UCLA,RILE2,2,1,,,FALSE,0.172,,0.0264,,5,2/4/20,,,,
UCLA,RILE2,3,1,,,FALSE,0.0915,,0.0165,,5,2/4/20,,,,
UCLA,RILE2,4,1,,,FALSE,0.1051,,0.014,,5,2/4/20,,,,
UCLA,RILE2,5,1,,,FALSE,0.0963,,0.0154,,5,2/4/20,,,,
UCLA,RILE2,6,1,,,FALSE,0.1613,,0.0192,,5,2/4/20,,,,
UCLA,RILE2,7,1,,,FALSE,0.055,,0.0066,,5,2/4/20,,,,
UCLA,RILE2,8,1,,,FALSE,0.0493,,0.0085,,5,2/4/20,,,,
