order,date,species,plant,height (cm),crown axis 1 (cm),crown axis 2 (cm),canopy_Projected_area(cm2),root core radius (cm),root core depth (cm),leaf 1 length(cm),leaf 1 width (cm),leaf 2 length,leaf 2 width,leaf 3 length,leaf 3 width,leaf 1 fresh weight (g),leaf 2 fresh weight (g),leaf 3 fresh weight,percent of plant sampled for total leaf area,leaf 1 dry weight (g),leaf 2 dry weight (g),leaf  3 dry weight (g),total_leaf(L1-L3)_weight(g),AGB bag dry weight (g),total AGB weight (g),L1_area(cm2),L2_area(cm2),L3_area(cm2),aveLeafSize(cm2),AGB_area_image (cm2),AGB_area_full,total_leaf_area(cm2),L1_SLA,L2_SLA,L3_SLA,ave_SLA,L1_LDMC,L2_LDMC,L3_LDMC,ave_LDMC,LAI(leaf area/canopy elipse),LAR(leaf area/AGB),fine_root_length(cm),root_dry_mass(mg),SRL(m/g),relative_spread(lateral/height),notes
210,5/14/2012,GECA,3,7,12,7,65.97,10,10,2.5,2.9,2.4,2.6,2.7,2,0.0557,0.0484,0.0159,100,0.0145,0.0141,0.0048,0.0334,0.4789,0.5123,4.168,3.301,1.088,2.8523333333,28.032,28.032,36.589,287.45,234.11,226.67,249.41,260.3232,291.3223,301.8868,284.5108,0.5546,71.42,799.19,59.2,135,1.36,
211,5/14/2012,GECA,4,2,4,3,9.42,10,10,1.5,1.6,1.5,1.7,1.3,1.4,0.0297,0.0295,0.013,100,0.0063,0.0074,0.004,0.0177,0.0928,0.1105,1.653,1.388,0.929,1.3233333333,6.547,6.547,10.517,262.38,187.57,232.25,227.4,212.1212,250.8475,307.6923,256.887,1.1159,95.18,73.92,4.6,160.7,1.75,
212,5/14/2012,GECA,5,6,7,4,21.99,10,10,1.5,1.7,1.4,1.6,1.4,1.6,0.0205,0.0211,0.0147,100,0.0055,0.0048,0.0036,0.0139,0.1896,0.2035,1.528,1.583,0.993,1.368,8.182,8.182,12.286,277.82,329.79,275.83,294.48,268.2927,227.4882,244.898,246.8929,0.5587,60.37,325.54,15,217.03,0.92,
213,5/14/2012,GECA,6,8,6,6,28.27,10,10,1.9,2.4,2,2.4,1.4,2.2,0.0322,0.0319,0.0197,100,0.0076,0.0075,0.0049,0.02,0.2132,0.2332,2.514,2.278,1.296,2.0293333333,9.988,9.988,16.076,330.79,303.73,264.49,299.67,236.0248,235.1097,248.731,239.9552,0.5686,68.94,265.99,14.3,186.01,0.75,
214,5/14/2012,GECA,7,11,19,15,223.84,10,10,2.2,2.3,2,2.5,1.1,2,0.0499,0.0346,0.0109,33,0.0131,0.0092,0.0036,0.0259,1.8643,1.8902,2.774,1.85,0.743,1.789,23.359,70.7848484848,76.1518484848,211.76,201.09,206.39,206.41,262.5251,265.896,330.2752,286.2321,0.3402,40.29,139.73,8.1,172.51,1.55,
215,5/14/2012,GECA,8,7,3,8,18.85,10,10,1.3,1.7,1.3,1.4,0.9,1.3,0.0172,0.0164,0.0057,100,0.0051,0.0048,0.0015,0.0114,0.1259,0.1373,1.233,1.118,0.404,0.9183333333,3.861,3.861,6.616,241.76,232.92,269.33,248,296.5116,292.6829,263.1579,284.1175,0.351,48.19,180.87,8.8,205.53,0.79,
216,5/14/2012,ERBO,1,7,22,8,138.23,10,10,1.3,1,1.2,0.6,1.2,0.6,0.0135,0.01,0.0099,100,0.0039,0.0025,0.0018,0.0082,0.7112,0.7194,0.713,0.524,0.519,0.5853333333,58.385,58.385,60.141,182.82,209.6,288.33,226.92,288.8889,250,181.8182,240.2357,0.4351,83.6,229.23,9.1,251.9,2.14,"leaflet sampled for SLA, LA was whole leaves"
217,5/14/2012,ERBO,2,18,7,7,38.48,10,10,1.1,0.9,0.8,0.4,0.8,0.9,0.0161,0.0054,0.0086,100,0.0032,0.0016,0.0024,0.0072,0.2514,0.2586,0.998,0.253,0.43,0.5603333333,25.087,25.087,26.768,311.88,158.13,179.17,216.39,198.7578,296.2963,279.0698,258.0413,0.6956,103.51,195.57,7.9,247.56,0.39,"leaflet sampled for SLA, LA was whole leaves"
218,5/14/2012,ERBO,3,7,9,5,35.34,10,10,0.9,0.9,0.9,1,0.8,0.8,0.0127,0.0112,0.008,100,0.0034,0.0025,0.0029,0.0088,0.2531,0.2619,0.577,0.563,0.43,0.5233333333,23.37,23.37,24.94,169.71,225.2,148.28,181.06,267.7165,223.2143,362.5,284.4769,0.7057,95.23,157.34,6,262.23,1,"leaflet sampled for SLA, LA was whole leaves"
219,5/14/2012,ERBO,4,12,30,20,471.24,10,10,1.2,0.8,1.2,0.8,1.1,0.6,0.0107,0.0108,0.0099,100,0.003,0.0031,0.0021,0.0082,1.9245,1.9327,0.635,0.651,0.601,0.629,74.92,74.92,76.807,211.67,210,286.19,235.95,280.3738,287.037,212.1212,259.844,0.163,39.74,126.49,11.4,110.96,2.08,"leaflet sampled for SLA, LA was whole leaves"
220,5/14/2012,ANAR,1,3,1.5,1.5,1.77,10,10,0.6,0.6,0.9,0.6,1,0.7,0.0071,0.0085,0.0098,100,0.002,0.0018,0.002,0.0058,0.0214,0.0272,0.331,0.425,0.558,0.438,3.414,3.414,4.728,165.5,236.11,279,226.87,281.6901,211.7647,204.0816,232.5122,2.6755,173.82,34.73,0.5,694.6,0.5,
221,5/14/2012,ANAR,2,6,13,7,71.47,10,10,1.1,0.7,1.2,1,0.9,0.6,0.0152,0.022,0.0084,100,0.0022,0.0037,0.0017,0.0076,0.2547,0.2623,0.594,0.947,0.439,0.66,33.441,33.441,35.421,270,255.95,258.24,261.39,144.7368,168.1818,202.381,171.7665,0.4956,135.04,249.54,11.4,218.89,1.67,
222,5/14/2012,ANAR,3,7,12,21,197.92,10,10,1.4,1.1,1.4,0.9,1.2,0.7,0.0291,0.0177,0.0118,25,0.005,0.0041,0.0029,0.012,0.8575,0.8695,1.22,1.004,0.704,0.976,19.322,77.288,80.216,244,244.88,242.76,243.88,171.8213,231.6384,245.7627,216.4075,0.4053,92.26,248.2,16.6,149.52,2.36,
223,5/14/2012,ANAR,4,4,11,9,77.75,10,10,0.9,0.7,1.3,1,1.1,0.8,0.0159,0.0244,0.0171,50,0.0026,0.0045,0.0028,0.0099,0.3264,0.3363,0.516,0.964,0.777,0.7523333333,24.703,49.406,51.663,198.46,214.22,277.5,230.06,163.522,184.4262,163.7427,170.5636,0.6644,153.62,153.01,5.7,268.44,2.5,
224,5/14/2012,ANAR,5,7,16,12,150.8,10,10,1.3,1,1.4,1.1,1.2,0.8,0.028,0.0289,0.0173,25,0.0043,0.0048,0.0035,0.0126,0.5333,0.5459,1.024,1.115,0.81,0.983,18.682,74.728,77.677,238.14,232.29,231.43,233.95,153.5714,166.09,202.3121,173.9912,0.5151,142.29,326.02,10.7,304.69,2,
225,6/13/2012,NAAT,1,5,18,12,169.65,10,10,1,0.7,1,0.7,0.9,0.6,0.0096,0.0083,0.0047,5,0.0035,0.003,0.0025,0.009,2.67,2.679,0.334,0.351,0.403,0.3626666667,16.546,330.92,332.008,95.43,117,161.2,124.54,364.5833,361.4458,531.9149,419.3147,1.9571,123.93,453.4,33.3,136.16,3,
226,6/13/2012,NAAT,2,9,33,28,725.71,10,10,1.1,0.7,1.5,1,1.2,0.7,0.0067,0.0093,0.0047,1.65,0.0026,0.0037,0.0025,0.0088,16.42,16.4288,0.344,0.462,0.276,0.3606666667,13.487,817.3939393939,818.4759393939,132.31,124.86,110.4,122.52,388.0597,397.8495,531.9149,439.2747,1.1278,49.82,1968.5,100.8,195.29,3.39,
227,6/13/2012,NAAT,3,5,8,6,37.7,10,10,1.3,0.9,1.3,0.6,1,0.4,0.0047,0.0045,0.0023,30,0.003,0.0028,0.0022,0.008,0.68,0.688,0.327,0.262,0.135,0.2413333333,13.163,43.8766666667,44.6006666667,109,93.57,61.36,87.98,638.2979,622.2222,956.5217,739.0139,1.1831,64.83,330.87,19.2,172.33,1.4,
228,6/13/2012,NAAT,4,5,11,14,120.95,10,10,1.1,0.8,1.1,0.9,1,0.7,0.0059,0.0111,0.0052,11.5,0.0023,0.0033,0.0015,0.0071,1.25,1.2571,0.365,0.453,0.29,0.3693333333,12.786,111.1826086957,112.2906086957,158.7,137.27,193.33,163.1,389.8305,297.2973,288.4615,325.1964,0.9284,89.33,312.26,17,183.68,2.5,
229,6/13/2012,NAAT,5,10,20,15,235.62,10,10,1.3,0.9,1.4,0.9,1.2,0.9,0.0082,0.0088,0.0056,4.8,0.0033,0.0032,0.0025,0.009,5.36,5.369,0.384,0.429,0.293,0.3686666667,18.197,379.1041666667,380.2101666667,116.36,134.06,117.2,122.54,402.439,363.6364,446.4286,404.168,1.6137,70.82,246.48,10.8,228.22,1.75,
230,6/13/2012,NAAT,6,5,20,18,282.74,10,10,1.3,0.9,1.5,1,1.1,0.7,0.0089,0.0124,0.0068,10.7,0.0034,0.0039,0.003,0.0103,2.29,2.3003,0.392,0.486,0.304,0.394,17.587,164.3644859813,165.5464859813,115.29,124.62,101.33,113.75,382.0225,314.5161,441.1765,379.2384,0.5855,71.97,713.94,29.7,240.38,3.8,
231,6/13/2012,NAAT,7,5,18,11,155.51,10,10,1.4,1,1.3,0.9,1,0.7,0.0101,0.0068,0.0046,15,0.0031,0.0023,0.0018,0.0072,1.4,1.4072,0.416,0.302,0.172,0.2966666667,13.749,91.66,92.55,134.19,131.3,95.56,120.35,306.9307,338.2353,391.3043,345.4901,0.5951,65.77,115.63,4.7,246.02,2.9,
232,6/13/2012,NAAT,8,19,32,25,628.32,10,10,1.1,0.8,1,0.8,1,0.7,0.01,0.0078,0.0047,5,0.0034,0.0023,0.0019,0.0076,7.48,7.4876,0.42,0.324,0.235,0.3263333333,24.654,493.08,494.059,123.53,140.87,123.68,129.36,340,294.8718,404.2553,346.3757,0.7863,65.98,691.14,29.5,234.28,1.5,
